Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q2... [LIBGPUSPATIAL] [ 12211][17:59:46:755096][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 12211][17:59:47:758871][info  ] RTSpatialIndex 0x7d551c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 12216][17:59:47:761088][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 12216][17:59:47:761141][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12209][17:59:47:762226][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 12209][17:59:47:762269][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12211][17:59:47:762305][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 12211][17:59:47:762343][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12215][17:59:47:770984][info  ] RTSpatialIndex 0x7d551c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 12210][17:59:47:770984][info  ] RTSpatialIndex 0x7d551c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 12215][17:59:47:771432][info  ] RTSpatialIndex 0x7d551c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 12210][17:59:47:771550][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 12215][17:59:47:772579][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 12210][17:59:47:772590][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 12215][17:59:47:772689][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 2 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12210][17:59:47:772706][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 2 MB), Evaluating 20 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12214][17:59:47:772697][info  ] RTSpatialIndex 0x7d551c00a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 12212][17:59:47:773068][info  ] RTSpatialIndex 0x7d551c00a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 12213][17:59:47:773327][info  ] RTSpatialIndex 0x7d551c00a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 12214][17:59:47:773832][info  ] RTSpatialIndex 0x7d551c00a800 (Used 4 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 12212][17:59:47:774070][info  ] RTSpatialIndex 0x7d551c00a800 (Used 2 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 12213][17:59:47:774456][info  ] RTSpatialIndex 0x7d551c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 12216][17:59:47:774651][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 12214][17:59:47:774655][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 12214][17:59:47:774749][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12216][17:59:47:775002][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 12213][17:59:47:775340][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 12213][17:59:47:775392][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12212][17:59:47:775421][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 12212][17:59:47:775474][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12216][17:59:47:776466][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 12216][17:59:47:776560][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 2 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12211][17:59:47:776643][info  ] RTSpatialIndex 0x7d551c00a800 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 12209][17:59:47:776805][info  ] RTSpatialIndex 0x7d551c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 12211][17:59:47:778156][info  ] RTSpatialIndex 0x7d551c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 12209][17:59:47:778216][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 12209][17:59:47:778873][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 12211][17:59:47:779015][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 12211][17:59:47:779077][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12214][17:59:47:780317][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 3
[LIBGPUSPATIAL] [ 12214][17:59:47:780422][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Probe Points, Size: 33333, Results: 3
[LIBGPUSPATIAL] [ 12209][17:59:47:780646][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12214][17:59:47:782488][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 3, Type Point
[LIBGPUSPATIAL] [ 12214][17:59:47:782608][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Evaluating 3 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12211][17:59:47:784248][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 7
[LIBGPUSPATIAL] [ 12211][17:59:47:784366][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Probe Points, Size: 33333, Results: 7
[LIBGPUSPATIAL] [ 12211][17:59:47:786904][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 2 MB), Loaded Geometries, ProbeArray 33333, Loaded 7, Type Point
[LIBGPUSPATIAL] [ 12211][17:59:47:786956][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 2 MB), Evaluating 7 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12210][17:59:47:787590][info  ] RTSpatialIndex 0x7d551c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 12213][17:59:47:787676][info  ] RTSpatialIndex 0x7d551c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 12210][17:59:47:788112][info  ] RTSpatialIndex 0x7d551c00a800 (Used 3 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 12213][17:59:47:788271][info  ] RTSpatialIndex 0x7d551c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 12210][17:59:47:788929][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 12210][17:59:47:788966][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12215][17:59:47:789424][info  ] RTSpatialIndex 0x7d551c00a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 12213][17:59:47:789807][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 12213][17:59:47:790991][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 3 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12215][17:59:47:791216][info  ] RTSpatialIndex 0x7d551c00a800 (Used 3 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 12212][17:59:47:791363][info  ] RTSpatialIndex 0x7d551c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 26
[LIBGPUSPATIAL] [ 12216][17:59:47:791456][info  ] RTSpatialIndex 0x7d551c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 6
[LIBGPUSPATIAL] [ 12212][17:59:47:791815][info  ] RTSpatialIndex 0x7d551c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 26
[LIBGPUSPATIAL] [ 12216][17:59:47:791924][info  ] RTSpatialIndex 0x7d551c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 6
[LIBGPUSPATIAL] [ 12215][17:59:47:792576][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 12215][17:59:47:792608][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12212][17:59:47:794189][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 26, Type Point
[LIBGPUSPATIAL] [ 12216][17:59:47:794297][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 12212][17:59:47:794330][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Evaluating 26 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12216][17:59:47:794348][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Evaluating 6 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12209][17:59:47:794486][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 12209][17:59:47:794987][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 12213][17:59:47:796288][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 5
[LIBGPUSPATIAL] [ 12213][17:59:47:796412][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Probe Points, Size: 33333, Results: 5
[LIBGPUSPATIAL] [ 12209][17:59:47:796660][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 12213][17:59:47:796761][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 5, Type Point
[LIBGPUSPATIAL] [ 12213][17:59:47:796816][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Evaluating 5 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12209][17:59:47:796918][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12216][17:59:47:800002][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 12216][17:59:47:800144][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Probe Points, Size: 33333, Results: 10
[LIBGPUSPATIAL] [ 12216][17:59:47:800523][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 12216][17:59:47:800588][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Evaluating 10 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12211][17:59:47:801480][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 12211][17:59:47:801820][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 12211][17:59:47:802194][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 12211][17:59:47:802240][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12210][17:59:47:803815][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 12210][17:59:47:804034][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 12210][17:59:47:804413][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 12210][17:59:47:804477][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12215][17:59:47:805791][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 12215][17:59:47:805929][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 12215][17:59:47:806313][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 24, Type Point
[LIBGPUSPATIAL] [ 12215][17:59:47:806378][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12214][17:59:47:807626][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 12214][17:59:47:807757][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 12214][17:59:47:808219][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 12214][17:59:47:808263][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12212][17:59:47:808337][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 12212][17:59:47:808730][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 12212][17:59:47:809108][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 12212][17:59:47:809156][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12210][17:59:47:809961][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 6
[LIBGPUSPATIAL] [ 12210][17:59:47:810090][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Probe Points, Size: 33333, Results: 6
[LIBGPUSPATIAL] [ 12210][17:59:47:810621][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 12210][17:59:47:810683][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Evaluating 6 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12209][17:59:47:811916][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 12209][17:59:47:812247][info  ] RTSpatialIndex 0x7d551c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 12215][17:59:47:812362][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 12215][17:59:47:812680][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Probe Points, Size: 33333, Results: 9
[LIBGPUSPATIAL] [ 12212][17:59:47:814506][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 6
[LIBGPUSPATIAL] [ 12209][17:59:47:814653][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 12209][17:59:47:814722][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12215][17:59:47:814786][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 12215][17:59:47:814833][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Evaluating 9 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12212][17:59:47:814663][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Probe Points, Size: 33333, Results: 6
[LIBGPUSPATIAL] [ 12212][17:59:47:815914][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 2 MB), Loaded Geometries, ProbeArray 33333, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 12212][17:59:47:816005][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Evaluating 6 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12211][17:59:47:816479][info  ] RTSpatialIndex 0x7d551c00a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 12211][17:59:47:816903][info  ] RTSpatialIndex 0x7d551c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 12216][17:59:47:816944][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 12216][17:59:47:817887][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 12214][17:59:47:819735][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 12214][17:59:47:819893][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 12211][17:59:47:820209][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 12211][17:59:47:820262][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12216][17:59:47:820727][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 12216][17:59:47:820781][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12214][17:59:47:821494][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 12214][17:59:47:821635][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 1 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12213][17:59:47:821664][info  ] RTSpatialIndex 0x7d551c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 12209][17:59:47:822088][info  ] RTSpatialIndex 0x7d551c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 6
[LIBGPUSPATIAL] [ 12213][17:59:47:822621][info  ] RTSpatialIndex 0x7d551c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 12209][17:59:47:823114][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Probe Points, Size: 33333, Results: 6
[LIBGPUSPATIAL] [ 12213][17:59:47:823123][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 12213][17:59:47:823247][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12209][17:59:47:826481][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 12209][17:59:47:826541][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Evaluating 6 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12215][17:59:47:829452][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 12215][17:59:47:829572][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 12211][17:59:47:830411][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 12211][17:59:47:830519][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 12215][17:59:47:833059][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 12215][17:59:47:833107][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12211][17:59:47:837083][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 4 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 12211][17:59:47:837227][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 4 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12212][17:59:47:837781][info  ] RTSpatialIndex 0x7d551c00a800 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 12214][17:59:47:838320][info  ] RTSpatialIndex 0x7d551c00a800 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 12213][17:59:47:838381][info  ] RTSpatialIndex 0x7d551c00a800 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 12214][17:59:47:838523][info  ] RTSpatialIndex 0x7d551c00a800 (Used 4 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 12210][17:59:47:838575][info  ] RTSpatialIndex 0x7d551c00a800 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 12212][17:59:47:839082][info  ] RTSpatialIndex 0x7d551c00a800 (Used 3 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 12213][17:59:47:839186][info  ] RTSpatialIndex 0x7d551c00a800 (Used 2 MB), Probe Points, Size: 100000, Results: 19
