Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q6... [LIBGPUSPATIAL] [ 12323][17:59:51:679002][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 12324][17:59:52:908782][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 30 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12326][17:59:52:911431][info  ] RTSpatialIndex 0x77600000ac10 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 12326][17:59:52:911619][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 33333, Results: 11
[LIBGPUSPATIAL] [ 12329][17:59:52:911814][info  ] RTSpatialIndex 0x77600000ac10 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 12329][17:59:52:912174][info  ] RTSpatialIndex 0x77600000ac10 (Used 0 MB), Probe Points, Size: 33333, Results: 15
[LIBGPUSPATIAL] [ 12326][17:59:52:912459][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 12326][17:59:52:912506][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12329][17:59:52:914621][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 12329][17:59:52:914661][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12330][17:59:52:916579][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 12330][17:59:52:916735][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 12330][17:59:52:917277][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 12330][17:59:52:917340][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12328][17:59:52:919069][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 37
[LIBGPUSPATIAL] [ 12328][17:59:52:919313][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 37
[LIBGPUSPATIAL] [ 12328][17:59:52:920405][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 30, Type Point
[LIBGPUSPATIAL] [ 12328][17:59:52:920455][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 37 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12325][17:59:52:923403][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 12325][17:59:52:923569][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 12325][17:59:52:924181][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 12325][17:59:52:924256][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12330][17:59:52:924769][info  ] RTSpatialIndex 0x77600000ac10 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 12330][17:59:52:925177][info  ] RTSpatialIndex 0x77600000ac10 (Used 0 MB), Probe Points, Size: 33333, Results: 12
[LIBGPUSPATIAL] [ 12330][17:59:52:927518][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 7, Type Point
[LIBGPUSPATIAL] [ 12330][17:59:52:927589][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12327][17:59:52:928972][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 12327][17:59:52:929124][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 12327][17:59:52:929540][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 12327][17:59:52:929584][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12324][17:59:52:930983][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 12324][17:59:52:931132][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 12324][17:59:52:931511][info  ] RTSpatialRefiner 0x776003d29930 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 12324][17:59:52:931592][info  ] RTSpatialRefiner 0x776003d29930 (Used 1 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12323][17:59:52:932722][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 12323][17:59:52:932866][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 12323][17:59:52:935171][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 12323][17:59:52:935221][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12324][17:59:52:940826][info  ] RTSpatialIndex 0x77600000ac10 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 12324][17:59:52:941049][info  ] RTSpatialIndex 0x77600000ac10 (Used 0 MB), Probe Points, Size: 33333, Results: 9
[LIBGPUSPATIAL] [ 12328][17:59:52:941762][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 12328][17:59:52:941948][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 12324][17:59:52:943110][info  ] RTSpatialRefiner 0x776003d29930 (Used 1 MB), Loaded Geometries, ProbeArray 33333, Loaded 7, Type Point
[LIBGPUSPATIAL] [ 12325][17:59:52:943116][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 12324][17:59:52:943161][info  ] RTSpatialRefiner 0x776003d29930 (Used 1 MB), Evaluating 9 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12328][17:59:52:943220][info  ] RTSpatialRefiner 0x776003d29930 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 12328][17:59:52:943262][info  ] RTSpatialRefiner 0x776003d29930 (Used 1 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12325][17:59:52:943940][info  ] RTSpatialIndex 0x77600000ac10 (Used 2 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 12329][17:59:52:944024][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 12329][17:59:52:944532][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 12325][17:59:52:944778][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 12325][17:59:52:944869][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12329][17:59:52:945058][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 12329][17:59:52:945104][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12327][17:59:52:946417][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 12327][17:59:52:946559][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 12327][17:59:52:946933][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 12327][17:59:52:946981][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12330][17:59:52:949604][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 12330][17:59:52:949801][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 12330][17:59:52:950305][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 12330][17:59:52:950378][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12328][17:59:52:951059][info  ] RTSpatialIndex 0x77600000ac10 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 7
[LIBGPUSPATIAL] [ 12328][17:59:52:951404][info  ] RTSpatialIndex 0x77600000ac10 (Used 0 MB), Probe Points, Size: 33333, Results: 7
[LIBGPUSPATIAL] [ 12328][17:59:52:951767][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 12328][17:59:52:951815][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 7 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12325][17:59:52:953485][info  ] RTSpatialIndex 0x77600000ac10 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 7
[LIBGPUSPATIAL] [ 12325][17:59:52:953598][info  ] RTSpatialIndex 0x77600000ac10 (Used 0 MB), Probe Points, Size: 33333, Results: 7
[LIBGPUSPATIAL] [ 12323][17:59:52:954285][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 12323][17:59:52:954416][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 12323][17:59:52:955808][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 12325][17:59:52:955819][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 5, Type Point
[LIBGPUSPATIAL] [ 12323][17:59:52:955884][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12325][17:59:52:955892][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 7 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12326][17:59:52:960117][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 12326][17:59:52:960299][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 12326][17:59:52:961100][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 12326][17:59:52:961149][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12329][17:59:52:962764][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 12329][17:59:52:962929][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 12327][17:59:52:963676][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 12327][17:59:52:963785][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 12329][17:59:52:965048][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 12329][17:59:52:965103][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12327][17:59:52:965194][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 12327][17:59:52:965241][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12330][17:59:52:969675][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 12330][17:59:52:969907][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 12330][17:59:52:970516][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 12330][17:59:52:970589][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12323][17:59:52:975296][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 31
[LIBGPUSPATIAL] [ 12323][17:59:52:975440][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 31
[LIBGPUSPATIAL] [ 12323][17:59:52:975876][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 25, Type Point
[LIBGPUSPATIAL] [ 12323][17:59:52:975920][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 31 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12326][17:59:52:978474][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 12326][17:59:52:978624][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 12326][17:59:52:979997][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 12326][17:59:52:980052][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12327][17:59:52:982232][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 34
[LIBGPUSPATIAL] [ 12327][17:59:52:982365][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 34
[LIBGPUSPATIAL] [ 12327][17:59:52:982690][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 24, Type Point
[LIBGPUSPATIAL] [ 12327][17:59:52:982746][info  ] RTSpatialRefiner 0x776003d29930 (Used 1 MB), Evaluating 34 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12325][17:59:52:983306][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 12325][17:59:52:983720][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 12329][17:59:52:984542][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 12329][17:59:52:984675][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 12329][17:59:52:985985][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 12329][17:59:52:986039][info  ] RTSpatialRefiner 0x776003d29930 (Used 1 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12325][17:59:52:986080][info  ] RTSpatialRefiner 0x776003d29930 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 12325][17:59:52:986142][info  ] RTSpatialRefiner 0x776003d29930 (Used 1 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12328][17:59:52:986543][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 12328][17:59:52:986810][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 12330][17:59:52:988537][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 12330][17:59:52:988669][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 12328][17:59:52:990062][info  ] RTSpatialRefiner 0x776003d29930 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 12328][17:59:52:990116][info  ] RTSpatialRefiner 0x776003d29930 (Used 1 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12330][17:59:52:990367][info  ] RTSpatialRefiner 0x776003d29930 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 12330][17:59:52:990491][info  ] RTSpatialRefiner 0x776003d29930 (Used 1 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12324][17:59:52:990638][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 12324][17:59:52:991267][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 12323][17:59:52:992499][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 12323][17:59:52:992644][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 12324][17:59:52:993005][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 12324][17:59:52:993047][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12323][17:59:52:995291][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 12323][17:59:52:995452][info  ] RTSpatialRefiner 0x776003d29930 (Used 1 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12326][17:59:52:995877][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 12326][17:59:52:996060][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 12326][17:59:52:997897][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 12326][17:59:52:997946][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12327][17:59:52:998826][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 12327][17:59:52:998970][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 12327][17:59:53:001163][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 12327][17:59:53:001242][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12329][17:59:53:003989][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 12329][17:59:53:004119][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 12329][17:59:53:004610][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 12329][17:59:53:004664][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12325][17:59:53:005625][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 12325][17:59:53:005758][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 12325][17:59:53:006091][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 12325][17:59:53:006134][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12330][17:59:53:007079][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 12330][17:59:53:007215][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 12330][17:59:53:007545][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 12330][17:59:53:007591][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12328][17:59:53:009722][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 12328][17:59:53:009879][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 18
