Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q2... [LIBGPUSPATIAL] [ 12661][18:00:11:940408][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 12661][18:00:13:101188][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12660][18:00:13:101215][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 12660][18:00:13:101254][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12663][18:00:13:104427][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 12656][18:00:13:104511][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 12658][18:00:13:104626][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 12656][18:00:13:104747][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 12663][18:00:13:106070][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 12657][18:00:13:106138][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 12658][18:00:13:106506][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 12657][18:00:13:106681][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 9
[LIBGPUSPATIAL] [ 12656][18:00:13:106785][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 12656][18:00:13:106886][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12663][18:00:13:106912][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 12663][18:00:13:106947][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12658][18:00:13:109031][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 12658][18:00:13:109079][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12657][18:00:13:110094][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 12657][18:00:13:110183][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 1 MB), Evaluating 9 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12662][18:00:13:110521][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 12662][18:00:13:111019][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 12659][18:00:13:111251][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 12662][18:00:13:111621][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 12659][18:00:13:111751][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 12662][18:00:13:111856][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12659][18:00:13:113206][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 12659][18:00:13:113252][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12660][18:00:13:114394][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 12661][18:00:13:114796][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 12660][18:00:13:115236][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 12661][18:00:13:115573][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 9
[LIBGPUSPATIAL] [ 12660][18:00:13:115974][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 12661][18:00:13:116016][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 12660][18:00:13:116021][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Evaluating 10 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12661][18:00:13:116060][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Evaluating 9 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12656][18:00:13:119283][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 12656][18:00:13:119425][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 12663][18:00:13:120041][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 12663][18:00:13:120161][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 12656][18:00:13:120474][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 12656][18:00:13:120516][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12658][18:00:13:121483][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 8
[LIBGPUSPATIAL] [ 12658][18:00:13:121599][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 8
[LIBGPUSPATIAL] [ 12658][18:00:13:121955][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 8, Type Point
[LIBGPUSPATIAL] [ 12658][18:00:13:121996][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Evaluating 8 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12657][18:00:13:124200][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 12657][18:00:13:124339][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 12663][18:00:13:124709][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 12663][18:00:13:124752][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 1 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12662][18:00:13:125201][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 12657][18:00:13:125577][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 12662][18:00:13:125680][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 12657][18:00:13:125709][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12661][18:00:13:126833][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 12661][18:00:13:127091][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 12662][18:00:13:127122][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 12662][18:00:13:127161][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12659][18:00:13:128346][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 12659][18:00:13:128481][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 12659][18:00:13:129080][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 12660][18:00:13:129149][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 12659][18:00:13:129242][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12660][18:00:13:129265][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 12661][18:00:13:129414][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 12661][18:00:13:129459][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12660][18:00:13:129779][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 12660][18:00:13:129824][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12656][18:00:13:133610][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 8
[LIBGPUSPATIAL] [ 12656][18:00:13:133753][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 8
[LIBGPUSPATIAL] [ 12656][18:00:13:134314][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 8, Type Point
[LIBGPUSPATIAL] [ 12656][18:00:13:134427][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 1 MB), Evaluating 8 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12658][18:00:13:134878][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 12658][18:00:13:135009][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 12658][18:00:13:138763][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 12658][18:00:13:138819][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 2 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12663][18:00:13:139402][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 12657][18:00:13:139818][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 12663][18:00:13:139940][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 12662][18:00:13:140152][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 12663][18:00:13:140553][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 12663][18:00:13:140651][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 2 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12657][18:00:13:140717][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 12662][18:00:13:141023][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 12657][18:00:13:141205][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 12659][18:00:13:141263][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 12657][18:00:13:141360][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12662][18:00:13:141702][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 12662][18:00:13:141751][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12659][18:00:13:143765][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 12660][18:00:13:143814][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 12661][18:00:13:143897][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 12660][18:00:13:144051][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 12661][18:00:13:144294][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 12659][18:00:13:144622][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 12661][18:00:13:144629][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 12659][18:00:13:144670][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12661][18:00:13:144676][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12660][18:00:13:144771][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 12660][18:00:13:144817][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12656][18:00:13:147421][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 12656][18:00:13:147549][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 12656][18:00:13:150263][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 12656][18:00:13:150307][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12662][18:00:13:151968][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 12662][18:00:13:152087][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 12662][18:00:13:152631][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 12662][18:00:13:152718][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 1 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12658][18:00:13:153142][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 12658][18:00:13:153266][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 12658][18:00:13:153625][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 12658][18:00:13:153669][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12657][18:00:13:154981][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 12657][18:00:13:155390][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 12663][18:00:13:155481][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 12663][18:00:13:155674][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 12657][18:00:13:155818][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 12657][18:00:13:155884][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12663][18:00:13:156123][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 24, Type Point
[LIBGPUSPATIAL] [ 12663][18:00:13:156309][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12661][18:00:13:157278][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 12661][18:00:13:157401][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 12660][18:00:13:158198][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 12661][18:00:13:158204][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 12661][18:00:13:158298][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12660][18:00:13:158322][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 12660][18:00:13:158686][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 25, Type Point
[LIBGPUSPATIAL] [ 12660][18:00:13:158751][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Evaluating 25 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12658][18:00:13:159326][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 7
[LIBGPUSPATIAL] [ 12658][18:00:13:159505][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Probe Points, Size: 33333, Results: 7
[LIBGPUSPATIAL] [ 12658][18:00:13:159919][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 7, Type Point
[LIBGPUSPATIAL] [ 12658][18:00:13:159972][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Evaluating 7 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12659][18:00:13:159982][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 12659][18:00:13:160354][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 12659][18:00:13:160773][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 12659][18:00:13:160897][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12656][18:00:13:164947][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 12656][18:00:13:165130][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 12656][18:00:13:165548][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 12656][18:00:13:165584][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12662][18:00:13:169527][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 12657][18:00:13:169533][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 12662][18:00:13:170028][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 12657][18:00:13:170295][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 12663][18:00:13:170540][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 12661][18:00:13:170895][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 12663][18:00:13:170982][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 9
[LIBGPUSPATIAL] [ 12661][18:00:13:171099][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 12662][18:00:13:171233][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 12657][18:00:13:171279][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 12662][18:00:13:171283][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 1 MB), Evaluating 22 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12657][18:00:13:171332][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 1 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12663][18:00:13:171688][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
