Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q6... [LIBGPUSPATIAL] [ 52784][17:28:38:498020][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 52781][17:28:39:912990][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 52781][17:28:39:913062][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52787][17:28:39:914325][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 52787][17:28:39:914513][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52783][17:28:39:920440][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 52783][17:28:39:920594][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 52783][17:28:39:921218][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 52783][17:28:39:921263][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52788][17:28:39:921920][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 52788][17:28:39:922216][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 52785][17:28:39:922808][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 52785][17:28:39:922955][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 52788][17:28:39:924209][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 52788][17:28:39:924253][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52785][17:28:39:924306][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 52785][17:28:39:924345][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52782][17:28:39:931159][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 52782][17:28:39:931291][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 52782][17:28:39:931703][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 52782][17:28:39:931746][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52784][17:28:39:932911][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 52784][17:28:39:933077][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 52784][17:28:39:933608][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 52784][17:28:39:933696][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 2 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52781][17:28:39:934141][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 52787][17:28:39:934382][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 52781][17:28:39:934711][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 52787][17:28:39:934846][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 52781][17:28:39:935932][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 24, Type Point
[LIBGPUSPATIAL] [ 52787][17:28:39:935961][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 52787][17:28:39:936079][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52781][17:28:39:935983][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52786][17:28:39:937350][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 52786][17:28:39:937469][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 52786][17:28:39:938071][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 52786][17:28:39:938125][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52783][17:28:39:939530][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 26
[LIBGPUSPATIAL] [ 52783][17:28:39:939656][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 26
[LIBGPUSPATIAL] [ 52783][17:28:39:940442][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 52783][17:28:39:940538][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 26 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52788][17:28:39:943942][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 52788][17:28:39:944101][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 52788][17:28:39:946095][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 52788][17:28:39:946147][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 1 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52785][17:28:39:946101][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 52785][17:28:39:946349][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 52785][17:28:39:947277][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 52785][17:28:39:947438][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52784][17:28:39:953424][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 33
[LIBGPUSPATIAL] [ 52782][17:28:39:953442][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 52784][17:28:39:954160][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 33
[LIBGPUSPATIAL] [ 52782][17:28:39:954351][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 52787][17:28:39:954419][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 52781][17:28:39:954544][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 52781][17:28:39:955090][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 52787][17:28:39:955161][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 52784][17:28:39:955334][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 52784][17:28:39:955400][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 1 MB), Evaluating 33 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52782][17:28:39:955476][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 52782][17:28:39:955643][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 1 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52786][17:28:39:955786][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 52786][17:28:39:956188][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 52783][17:28:39:956797][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 52783][17:28:39:956967][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 52781][17:28:39:957221][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 52781][17:28:39:957272][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52783][17:28:39:957358][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 52787][17:28:39:957381][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 52783][17:28:39:957429][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52787][17:28:39:957444][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52786][17:28:39:957915][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 52786][17:28:39:957965][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52788][17:28:39:965992][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 52788][17:28:39:966145][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 52788][17:28:39:966678][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 52788][17:28:39:966722][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52785][17:28:39:968359][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 52785][17:28:39:968514][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 52785][17:28:39:969113][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 52785][17:28:39:969162][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52787][17:28:39:975647][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 52782][17:28:39:976139][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 52783][17:28:39:976430][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 32
[LIBGPUSPATIAL] [ 52786][17:28:39:976507][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 52782][17:28:39:977051][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 4 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 52787][17:28:39:977202][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 4 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 52783][17:28:39:977318][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 32
[LIBGPUSPATIAL] [ 52786][17:28:39:977529][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 52784][17:28:39:977588][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 33
[LIBGPUSPATIAL] [ 52781][17:28:39:977668][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 52787][17:28:39:978106][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 52787][17:28:39:978149][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 1 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52784][17:28:39:978195][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 33
[LIBGPUSPATIAL] [ 52782][17:28:39:978456][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 52783][17:28:39:978466][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 52781][17:28:39:978461][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 52783][17:28:39:978498][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 1 MB), Evaluating 32 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52786][17:28:39:978745][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 52786][17:28:39:978794][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52782][17:28:39:978523][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 1 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52784][17:28:39:979126][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 52784][17:28:39:979176][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 33 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52781][17:28:39:979553][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 52781][17:28:39:979589][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52788][17:28:39:982302][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 52788][17:28:39:982443][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 52788][17:28:39:984230][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 52788][17:28:39:984455][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52785][17:28:39:985852][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 52785][17:28:39:985996][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 52785][17:28:39:986770][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 52785][17:28:39:986814][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52783][17:28:39:988414][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 52783][17:28:39:988535][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 0 MB), Probe Points, Size: 33333, Results: 14
[LIBGPUSPATIAL] [ 52783][17:28:39:989537][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 52783][17:28:39:989583][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52781][17:28:39:996868][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 52781][17:28:39:997079][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 52786][17:28:39:997208][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 32
[LIBGPUSPATIAL] [ 52786][17:28:39:997783][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 32
[LIBGPUSPATIAL] [ 52787][17:28:39:998051][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 31
[LIBGPUSPATIAL] [ 52787][17:28:39:998197][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 31
[LIBGPUSPATIAL] [ 52786][17:28:39:999026][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 52782][17:28:39:999052][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 38
[LIBGPUSPATIAL] [ 52781][17:28:39:999048][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 52786][17:28:39:999093][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 1 MB), Evaluating 32 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52787][17:28:39:999117][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 24, Type Point
[LIBGPUSPATIAL] [ 52781][17:28:39:999120][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 1 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52787][17:28:39:999468][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 1 MB), Evaluating 31 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52782][17:28:39:999547][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 38
[LIBGPUSPATIAL] [ 52782][17:28:39:999910][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 27, Type Point
[LIBGPUSPATIAL] [ 52782][17:28:39:999955][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 38 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52784][17:28:40:002624][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 52784][17:28:40:002805][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 52784][17:28:40:003581][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 52784][17:28:40:003745][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52785][17:28:40:004524][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 52785][17:28:40:004677][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 52785][17:28:40:005175][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 52785][17:28:40:005225][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 1 MB), Evaluating 13 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52788][17:28:40:005612][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 52788][17:28:40:005958][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 52788][17:28:40:007423][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 52788][17:28:40:007564][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52786][17:28:40:017883][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 30
[LIBGPUSPATIAL] [ 52786][17:28:40:018074][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 30
[LIBGPUSPATIAL] [ 52782][17:28:40:018899][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 52786][17:28:40:018927][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 52786][17:28:40:018969][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 1 MB), Evaluating 30 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52782][17:28:40:019019][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 52782][17:28:40:019402][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 52782][17:28:40:019442][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 1 MB), Evaluating 20 Geometry Pairs with Predicate Contains
