Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q6... [LIBGPUSPATIAL] [ 10462][17:58:10:644136][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 10463][17:58:12:063041][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 10463][17:58:12:063189][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 10463][17:58:12:064078][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 10463][17:58:12:064133][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10469][17:58:12:064662][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 10469][17:58:12:064924][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 10469][17:58:12:065318][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 10469][17:58:12:065377][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10464][17:58:12:066380][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 10464][17:58:12:066511][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 10464][17:58:12:066968][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 10464][17:58:12:067015][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10466][17:58:12:070730][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 10466][17:58:12:070887][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 10466][17:58:12:071365][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 10466][17:58:12:071481][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10468][17:58:12:073182][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 10468][17:58:12:073349][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 10468][17:58:12:073751][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 10468][17:58:12:073815][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10465][17:58:12:075586][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 10465][17:58:12:075762][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 10465][17:58:12:076179][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 10465][17:58:12:076228][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10467][17:58:12:078334][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 10462][17:58:12:078394][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 10467][17:58:12:078559][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 10462][17:58:12:078619][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 10462][17:58:12:079041][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 10467][17:58:12:079046][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 10462][17:58:12:079094][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10467][17:58:12:079099][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10463][17:58:12:082008][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 33
[LIBGPUSPATIAL] [ 10463][17:58:12:082653][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 33
[LIBGPUSPATIAL] [ 10469][17:58:12:082722][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 31
[LIBGPUSPATIAL] [ 10469][17:58:12:082978][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 31
[LIBGPUSPATIAL] [ 10463][17:58:12:083095][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 10463][17:58:12:083181][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Evaluating 33 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10469][17:58:12:084152][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 10469][17:58:12:084205][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 1 MB), Evaluating 31 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10464][17:58:12:084553][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 10464][17:58:12:084900][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 10464][17:58:12:085360][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 10464][17:58:12:085458][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10466][17:58:12:090556][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 10466][17:58:12:090741][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 10466][17:58:12:091238][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 10466][17:58:12:091288][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 1 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10468][17:58:12:092991][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 10468][17:58:12:093342][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 10468][17:58:12:093877][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 10468][17:58:12:093939][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10462][17:58:12:097004][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 10467][17:58:12:097040][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 10462][17:58:12:097240][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 2 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 10467][17:58:12:097363][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 10465][17:58:12:097501][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 10465][17:58:12:097711][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 10462][17:58:12:097925][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 10467][17:58:12:097944][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 10462][17:58:12:097973][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10467][17:58:12:097989][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10465][17:58:12:098325][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 10465][17:58:12:098505][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10464][17:58:12:101993][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 10469][17:58:12:102028][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 10464][17:58:12:102283][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 3 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 10469][17:58:12:102387][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 2 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 10463][17:58:12:102889][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 33
[LIBGPUSPATIAL] [ 10463][17:58:12:103026][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 33
[LIBGPUSPATIAL] [ 10464][17:58:12:103178][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 10469][17:58:12:103226][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 10469][17:58:12:103274][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10464][17:58:12:103379][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10463][17:58:12:103579][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 10463][17:58:12:103649][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Evaluating 33 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10466][17:58:12:110168][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 10466][17:58:12:110307][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 10466][17:58:12:111158][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 10466][17:58:12:111204][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10468][17:58:12:113503][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 10468][17:58:12:113635][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 10468][17:58:12:114474][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 10468][17:58:12:114544][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10467][17:58:12:116351][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 10467][17:58:12:116479][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 10467][17:58:12:117509][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 10467][17:58:12:117578][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 1 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10462][17:58:12:117626][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 38
[LIBGPUSPATIAL] [ 10462][17:58:12:118361][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 38
[LIBGPUSPATIAL] [ 10465][17:58:12:118519][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 10465][17:58:12:119001][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 10462][17:58:12:119304][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 27, Type Point
[LIBGPUSPATIAL] [ 10462][17:58:12:119353][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Evaluating 38 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10465][17:58:12:120217][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 10465][17:58:12:120280][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 1 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10469][17:58:12:120995][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 10464][17:58:12:121129][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 10469][17:58:12:121270][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 10464][17:58:12:122002][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 10469][17:58:12:122459][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 24, Type Point
[LIBGPUSPATIAL] [ 10469][17:58:12:122506][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10464][17:58:12:122854][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 10464][17:58:12:122902][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 1 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10463][17:58:12:123284][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 10463][17:58:12:123492][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 10463][17:58:12:123993][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 10463][17:58:12:124043][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10466][17:58:12:128065][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 10466][17:58:12:128200][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 10466][17:58:12:129562][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 10466][17:58:12:129699][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10468][17:58:12:131514][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 10468][17:58:12:131649][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 10468][17:58:12:132101][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 10468][17:58:12:132144][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10467][17:58:12:135667][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 26
[LIBGPUSPATIAL] [ 10467][17:58:12:135810][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 26
[LIBGPUSPATIAL] [ 10467][17:58:12:136476][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 10467][17:58:12:136586][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 1 MB), Evaluating 26 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10462][17:58:12:136925][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 10462][17:58:12:137265][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 10462][17:58:12:137868][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 10462][17:58:12:137914][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 1 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10465][17:58:12:138296][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 10465][17:58:12:138598][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 10465][17:58:12:138958][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 10465][17:58:12:139081][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10463][17:58:12:141210][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 10463][17:58:12:141759][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 10469][17:58:12:141822][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 10469][17:58:12:142300][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 10463][17:58:12:142631][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 10463][17:58:12:142678][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10469][17:58:12:145222][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 10469][17:58:12:145419][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 1 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10464][17:58:12:145466][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 10464][17:58:12:145786][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 10464][17:58:12:146191][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 10464][17:58:12:146234][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10466][17:58:12:148175][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 10466][17:58:12:148301][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 10466][17:58:12:148685][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 10466][17:58:12:148730][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10468][17:58:12:150047][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 10468][17:58:12:150173][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 10468][17:58:12:150526][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 10468][17:58:12:150584][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10467][17:58:12:153933][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 10467][17:58:12:154064][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 10467][17:58:12:154485][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 10467][17:58:12:154533][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10462][17:58:12:155224][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 32
