Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q2... [LIBGPUSPATIAL] [ 10346][17:58:05:733217][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 10351][17:58:06:816994][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 10351][17:58:06:817340][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 10351][17:58:06:817383][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10345][17:58:06:821300][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 10345][17:58:06:821426][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 10349][17:58:06:822098][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 10345][17:58:06:822106][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 10345][17:58:06:822168][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10349][17:58:06:822320][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 10349][17:58:06:822746][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 10349][17:58:06:822791][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10347][17:58:06:826487][info  ] RTSpatialIndex 0x765a7000a800 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 10347][17:58:06:827082][info  ] RTSpatialIndex 0x765a7000a800 (Used 2 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 10352][17:58:06:827138][info  ] RTSpatialIndex 0x765a7000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 10350][17:58:06:827269][info  ] RTSpatialIndex 0x765a7000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 10350][17:58:06:827679][info  ] RTSpatialIndex 0x765a7000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 10352][17:58:06:827774][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 10347][17:58:06:827783][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 10347][17:58:06:827877][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10350][17:58:06:828226][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 10350][17:58:06:828279][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10352][17:58:06:828290][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 10352][17:58:06:828327][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10348][17:58:06:829434][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 10348][17:58:06:829624][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 10346][17:58:06:830281][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 10346][17:58:06:830421][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 10348][17:58:06:830448][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 10348][17:58:06:830516][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10346][17:58:06:830812][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 10346][17:58:06:830874][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10351][17:58:06:831250][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 10351][17:58:06:831704][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 10351][17:58:06:832150][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 10351][17:58:06:832194][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10345][17:58:06:834995][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 10345][17:58:06:835128][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 10345][17:58:06:835570][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 10345][17:58:06:835615][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10349][17:58:06:835650][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 10349][17:58:06:836026][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 10349][17:58:06:837192][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 10349][17:58:06:837238][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10347][17:58:06:841712][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 6
[LIBGPUSPATIAL] [ 10347][17:58:06:841907][info  ] RTSpatialIndex 0x765a7000a800 (Used 2 MB), Probe Points, Size: 100000, Results: 6
[LIBGPUSPATIAL] [ 10350][17:58:06:842609][info  ] RTSpatialIndex 0x765a7000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 10352][17:58:06:842662][info  ] RTSpatialIndex 0x765a7000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 10350][17:58:06:842890][info  ] RTSpatialIndex 0x765a7000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 10352][17:58:06:842933][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 10346][17:58:06:844227][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 10347][17:58:06:844416][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 10347][17:58:06:844528][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 2 MB), Evaluating 6 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10352][17:58:06:844737][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 10350][17:58:06:844777][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 10352][17:58:06:844782][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 3 MB), Evaluating 10 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10350][17:58:06:844823][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 3 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10346][17:58:06:845093][info  ] RTSpatialIndex 0x765a7000a800 (Used 3 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 10348][17:58:06:845185][info  ] RTSpatialIndex 0x765a7000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 10346][17:58:06:845554][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 10351][17:58:06:845598][info  ] RTSpatialIndex 0x765a7000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 10346][17:58:06:845605][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 1 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10348][17:58:06:845937][info  ] RTSpatialIndex 0x765a7000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 10348][17:58:06:846391][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 10348][17:58:06:846513][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10351][17:58:06:847481][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 10351][17:58:06:848186][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 10345][17:58:06:848349][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 10351][17:58:06:848361][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10345][17:58:06:848484][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 10345][17:58:06:849231][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 10345][17:58:06:849271][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10349][17:58:06:850004][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 10349][17:58:06:850110][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 10349][17:58:06:854055][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 10349][17:58:06:854109][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10347][17:58:06:856806][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 10347][17:58:06:856944][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 10347][17:58:06:857508][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 10347][17:58:06:857551][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10350][17:58:06:858736][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 10350][17:58:06:859331][info  ] RTSpatialIndex 0x765a7000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 10352][17:58:06:859430][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 10350][17:58:06:859891][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 4 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 10350][17:58:06:860065][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 3 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10352][17:58:06:860164][info  ] RTSpatialIndex 0x765a7000a800 (Used 2 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 10346][17:58:06:860316][info  ] RTSpatialIndex 0x765a7000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 10348][17:58:06:860819][info  ] RTSpatialIndex 0x765a7000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 10352][17:58:06:861183][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 10346][17:58:06:861289][info  ] RTSpatialIndex 0x765a7000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 10352][17:58:06:861353][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10348][17:58:06:861488][info  ] RTSpatialIndex 0x765a7000a800 (Used 2 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 10346][17:58:06:862008][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 10348][17:58:06:862047][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 10346][17:58:06:862053][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10348][17:58:06:862085][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10351][17:58:06:864948][info  ] RTSpatialIndex 0x765a7000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 10345][17:58:06:865004][info  ] RTSpatialIndex 0x765a7000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 10351][17:58:06:865383][info  ] RTSpatialIndex 0x765a7000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 10345][17:58:06:865685][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 10345][17:58:06:866203][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 10351][17:58:06:866211][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 10345][17:58:06:866272][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10351][17:58:06:866277][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10349][17:58:06:867833][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 10349][17:58:06:868247][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 10349][17:58:06:868716][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 10349][17:58:06:868763][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10347][17:58:06:870655][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 10347][17:58:06:870769][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 10347][17:58:06:871250][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 10347][17:58:06:871309][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10350][17:58:06:872346][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 10350][17:58:06:872466][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 10350][17:58:06:872783][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 10350][17:58:06:872826][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10352][17:58:06:878620][info  ] RTSpatialIndex 0x765a7000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 10346][17:58:06:878620][info  ] RTSpatialIndex 0x765a7000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 10352][17:58:06:879117][info  ] RTSpatialIndex 0x765a7000a800 (Used 2 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 10346][17:58:06:879260][info  ] RTSpatialIndex 0x765a7000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 10348][17:58:06:879305][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 10348][17:58:06:879774][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 10352][17:58:06:880005][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 10346][17:58:06:880009][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 10352][17:58:06:880057][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10346][17:58:06:880062][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10348][17:58:06:880303][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 10348][17:58:06:880352][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 1 MB), Evaluating 10 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10345][17:58:06:880687][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 10345][17:58:06:881106][info  ] RTSpatialIndex 0x765a7000a800 (Used 2 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 10351][17:58:06:881644][info  ] RTSpatialIndex 0x765a7000a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 10345][17:58:06:881938][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 10351][17:58:06:882074][info  ] RTSpatialIndex 0x765a7000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 10345][17:58:06:882169][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 1 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10349][17:58:06:882342][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 10349][17:58:06:882741][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 9
[LIBGPUSPATIAL] [ 10349][17:58:06:883397][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 10349][17:58:06:883448][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Evaluating 9 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10351][17:58:06:883704][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 10351][17:58:06:883747][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10347][17:58:06:885212][info  ] RTSpatialIndex 0x765a7000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 10350][17:58:06:885527][info  ] RTSpatialIndex 0x765a7000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 10347][17:58:06:885598][info  ] RTSpatialIndex 0x765a7000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 10347][17:58:06:886135][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 10347][17:58:06:886185][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Evaluating 10 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10350][17:58:06:886587][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 10350][17:58:06:887012][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 10350][17:58:06:887054][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10352][17:58:06:894335][info  ] RTSpatialIndex 0x765a7000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 10346][17:58:06:894335][info  ] RTSpatialIndex 0x765a7000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
