Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q6... [LIBGPUSPATIAL] [ 54593][17:30:00:029581][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 54592][17:30:01:497768][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54589][17:30:01:499252][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 54589][17:30:01:499397][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 54591][17:30:01:500263][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 54591][17:30:01:500397][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 54589][17:30:01:500780][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 54589][17:30:01:500920][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54590][17:30:01:501625][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 54591][17:30:01:501632][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 54591][17:30:01:501720][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 1 MB), Evaluating 13 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54590][17:30:01:502472][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 54590][17:30:01:503524][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 54590][17:30:01:503658][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 1 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54595][17:30:01:504408][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 54595][17:30:01:505193][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 54595][17:30:01:505768][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 54595][17:30:01:506233][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54594][17:30:01:510093][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 54594][17:30:01:510280][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 54593][17:30:01:510910][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 54593][17:30:01:511031][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 54594][17:30:01:511619][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 54594][17:30:01:511667][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54593][17:30:01:512241][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 54593][17:30:01:512285][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54592][17:30:01:516853][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 54596][17:30:01:516855][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 33
[LIBGPUSPATIAL] [ 54592][17:30:01:517116][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 54596][17:30:01:517173][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 33
[LIBGPUSPATIAL] [ 54596][17:30:01:518802][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 54596][17:30:01:518859][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Evaluating 33 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54592][17:30:01:518870][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 54592][17:30:01:518908][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54589][17:30:01:520020][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 54589][17:30:01:520245][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 54590][17:30:01:520726][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 54589][17:30:01:520787][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 54589][17:30:01:520835][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 2 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54590][17:30:01:520932][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 2 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 54591][17:30:01:524336][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 54590][17:30:01:525158][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 54590][17:30:01:525219][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 1 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54591][17:30:01:525437][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 2 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 54595][17:30:01:525875][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 54591][17:30:01:526140][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 54591][17:30:01:526181][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 1 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54595][17:30:01:526268][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 54595][17:30:01:528193][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 54595][17:30:01:528247][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54593][17:30:01:529800][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 54593][17:30:01:530659][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 54594][17:30:01:530750][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 54594][17:30:01:531060][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 54593][17:30:01:532409][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 54593][17:30:01:532454][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54594][17:30:01:532497][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 54594][17:30:01:532536][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54596][17:30:01:535260][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 33
[LIBGPUSPATIAL] [ 54596][17:30:01:535388][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 33
[LIBGPUSPATIAL] [ 54596][17:30:01:536895][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 54596][17:30:01:536941][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Evaluating 33 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54592][17:30:01:537928][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 54592][17:30:01:538083][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 54592][17:30:01:538754][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 54592][17:30:01:538878][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54589][17:30:01:541765][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 31
[LIBGPUSPATIAL] [ 54589][17:30:01:541902][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 31
[LIBGPUSPATIAL] [ 54589][17:30:01:542410][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 24, Type Point
[LIBGPUSPATIAL] [ 54589][17:30:01:542456][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Evaluating 31 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54591][17:30:01:544600][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 54591][17:30:01:544814][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 2 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 54590][17:30:01:545629][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 54590][17:30:01:545791][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 54591][17:30:01:545860][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 54591][17:30:01:545930][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54595][17:30:01:547842][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 54595][17:30:01:547957][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 54590][17:30:01:549308][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 54590][17:30:01:549408][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 1 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54595][17:30:01:549455][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 54595][17:30:01:549494][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 1 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54593][17:30:01:549813][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 54593][17:30:01:550116][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 54593][17:30:01:550580][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 54593][17:30:01:550626][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54594][17:30:01:552248][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 54594][17:30:01:552391][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 54594][17:30:01:553006][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 54594][17:30:01:553068][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54596][17:30:01:557117][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 54596][17:30:01:557897][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 54592][17:30:01:558015][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 54592][17:30:01:559081][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 54589][17:30:01:559165][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 54596][17:30:01:559393][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 54596][17:30:01:559479][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 1 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54589][17:30:01:559560][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 54592][17:30:01:559976][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 54592][17:30:01:560019][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54589][17:30:01:560075][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 54589][17:30:01:560115][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54591][17:30:01:563198][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 54591][17:30:01:563328][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 54591][17:30:01:564409][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 54591][17:30:01:564452][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54590][17:30:01:567052][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 26
[LIBGPUSPATIAL] [ 54590][17:30:01:567204][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 26
[LIBGPUSPATIAL] [ 54593][17:30:01:567754][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 54593][17:30:01:567876][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 54590][17:30:01:568060][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 54590][17:30:01:568108][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Evaluating 26 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54593][17:30:01:568244][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 54593][17:30:01:568282][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54595][17:30:01:570056][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 54595][17:30:01:570178][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 54595][17:30:01:571205][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 54595][17:30:01:571247][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54594][17:30:01:573089][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 32
[LIBGPUSPATIAL] [ 54594][17:30:01:573311][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 32
[LIBGPUSPATIAL] [ 54593][17:30:01:574709][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 54593][17:30:01:574854][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 0 MB), Probe Points, Size: 33333, Results: 11
[LIBGPUSPATIAL] [ 54594][17:30:01:575434][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 54593][17:30:01:575857][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 7, Type Point
[LIBGPUSPATIAL] [ 54593][17:30:01:575896][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54594][17:30:01:576118][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 1 MB), Evaluating 32 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54589][17:30:01:576608][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 54589][17:30:01:576749][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 54592][17:30:01:578906][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 54592][17:30:01:579061][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 54589][17:30:01:579506][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 54589][17:30:01:579554][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54596][17:30:01:581875][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 54596][17:30:01:582069][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 2 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 54590][17:30:01:582601][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 54590][17:30:01:582736][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 54592][17:30:01:583020][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 54596][17:30:01:583059][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 54592][17:30:01:583129][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54596][17:30:01:583134][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54590][17:30:01:583286][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 54590][17:30:01:583327][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54591][17:30:01:584323][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 54591][17:30:01:584892][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 54591][17:30:01:587744][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 54591][17:30:01:587797][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54595][17:30:01:589337][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 36
[LIBGPUSPATIAL] [ 54595][17:30:01:589513][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 36
[LIBGPUSPATIAL] [ 54595][17:30:01:590072][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 26, Type Point
[LIBGPUSPATIAL] [ 54595][17:30:01:590154][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Evaluating 36 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54594][17:30:01:597526][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 30
[LIBGPUSPATIAL] [ 54594][17:30:01:597658][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 30
[LIBGPUSPATIAL] [ 54594][17:30:01:598307][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 54594][17:30:01:598413][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Evaluating 30 Geometry Pairs with Predicate Contains
