Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q6... [LIBGPUSPATIAL] [ 13686][18:01:06:530220][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 13688][18:01:07:943182][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 13688][18:01:07:943344][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13684][18:01:07:951093][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 13684][18:01:07:951246][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 13686][18:01:07:951818][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 13686][18:01:07:951959][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 13689][18:01:07:953197][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 37
[LIBGPUSPATIAL] [ 13686][18:01:07:953417][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 13686][18:01:07:953467][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 1 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13684][18:01:07:953611][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 13689][18:01:07:953619][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 37
[LIBGPUSPATIAL] [ 13684][18:01:07:953655][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13689][18:01:07:954087][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 27, Type Point
[LIBGPUSPATIAL] [ 13689][18:01:07:954127][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Evaluating 37 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13690][18:01:07:955142][info  ] RTSpatialIndex 0x7046a800ac10 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 13690][18:01:07:955677][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 13685][18:01:07:955707][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 31
[LIBGPUSPATIAL] [ 13685][18:01:07:956733][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 31
[LIBGPUSPATIAL] [ 13687][18:01:07:957640][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 13690][18:01:07:957664][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 13690][18:01:07:957702][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 1 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13687][18:01:07:957805][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 13685][18:01:07:958402][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 13685][18:01:07:958442][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Evaluating 31 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13687][18:01:07:962036][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 13687][18:01:07:962100][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 2 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13683][18:01:07:962231][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 13688][18:01:07:963185][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 13683][18:01:07:963477][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 13688][18:01:07:963688][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 13683][18:01:07:966076][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 13683][18:01:07:966137][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13688][18:01:07:966169][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 13688][18:01:07:966218][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13689][18:01:07:968236][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 13689][18:01:07:968360][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 13689][18:01:07:968742][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 13689][18:01:07:968785][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13686][18:01:07:971514][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 13686][18:01:07:971698][info  ] RTSpatialIndex 0x7046a800ac10 (Used 2 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 13684][18:01:07:972139][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 13684][18:01:07:972266][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 13686][18:01:07:972287][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 13686][18:01:07:972327][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13684][18:01:07:972614][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 13684][18:01:07:972665][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13690][18:01:07:976333][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 13690][18:01:07:976478][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 13685][18:01:07:976990][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 13685][18:01:07:977142][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 13690][18:01:07:977451][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 13690][18:01:07:977531][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13685][18:01:07:977566][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 13685][18:01:07:977711][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13687][18:01:07:983026][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 13687][18:01:07:983159][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 13687][18:01:07:983571][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 13687][18:01:07:983614][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13689][18:01:07:985961][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 13688][18:01:07:986071][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 13689][18:01:07:986213][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 13688][18:01:07:986340][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 13689][18:01:07:986687][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 13689][18:01:07:986790][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 1 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13688][18:01:07:986926][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 13683][18:01:07:987023][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 13688][18:01:07:987094][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 1 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13683][18:01:07:987512][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 13683][18:01:07:987917][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 13683][18:01:07:988008][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13684][18:01:07:989876][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 31
[LIBGPUSPATIAL] [ 13684][18:01:07:990050][info  ] RTSpatialIndex 0x7046a800ac10 (Used 2 MB), Probe Points, Size: 100000, Results: 31
[LIBGPUSPATIAL] [ 13686][18:01:07:990475][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 13686][18:01:07:990586][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 13684][18:01:07:991419][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 24, Type Point
[LIBGPUSPATIAL] [ 13684][18:01:07:991462][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Evaluating 31 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13686][18:01:07:991523][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 13686][18:01:07:991562][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13690][18:01:07:994447][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 13690][18:01:07:994600][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 13690][18:01:07:995211][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 13685][18:01:07:995254][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 13690][18:01:07:995259][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 1 MB), Evaluating 13 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13685][18:01:07:995683][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 13685][18:01:07:996272][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 24, Type Point
[LIBGPUSPATIAL] [ 13685][18:01:07:996460][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13687][18:01:08:002926][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 13687][18:01:08:003070][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 13688][18:01:08:005452][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 13688][18:01:08:005634][info  ] RTSpatialIndex 0x7046a800ac10 (Used 2 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 13687][18:01:08:005981][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 13687][18:01:08:006052][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 1 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13689][18:01:08:006767][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 13689][18:01:08:006917][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 13688][18:01:08:006928][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 13683][18:01:08:007004][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 13688][18:01:08:007081][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 1 MB), Evaluating 13 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13689][18:01:08:007404][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 13689][18:01:08:007450][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 1 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13683][18:01:08:007891][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 13686][18:01:08:009080][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 36
[LIBGPUSPATIAL] [ 13683][18:01:08:009086][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 13683][18:01:08:009231][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 2 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13686][18:01:08:009811][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 36
[LIBGPUSPATIAL] [ 13686][18:01:08:010218][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 26, Type Point
[LIBGPUSPATIAL] [ 13686][18:01:08:010378][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 2 MB), Evaluating 36 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13684][18:01:08:010542][info  ] RTSpatialIndex 0x7046a800ac10 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 13690][18:01:08:011743][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 13684][18:01:08:012215][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 13690][18:01:08:012278][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 13684][18:01:08:013673][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 13690][18:01:08:013678][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 13684][18:01:08:013726][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 1 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13690][18:01:08:013762][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 1 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13685][18:01:08:014240][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 13685][18:01:08:015009][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 13685][18:01:08:016886][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 13685][18:01:08:016934][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13690][18:01:08:021576][info  ] RTSpatialIndex 0x7046a800ac10 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 5
[LIBGPUSPATIAL] [ 13690][18:01:08:021933][info  ] RTSpatialIndex 0x7046a800ac10 (Used 0 MB), Probe Points, Size: 33333, Results: 5
[LIBGPUSPATIAL] [ 13690][18:01:08:022383][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 4, Type Point
[LIBGPUSPATIAL] [ 13690][18:01:08:022533][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Evaluating 5 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13687][18:01:08:026551][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 13687][18:01:08:027536][info  ] RTSpatialIndex 0x7046a800ac10 (Used 2 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 13688][18:01:08:027593][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 13689][18:01:08:027805][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 13688][18:01:08:028063][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 13689][18:01:08:028124][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 13687][18:01:08:029125][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 13687][18:01:08:029284][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 1 MB), Evaluating 13 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13688][18:01:08:029709][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 13689][18:01:08:029750][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 13688][18:01:08:029755][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 2 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13689][18:01:08:029825][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 2 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13686][18:01:08:030083][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 13683][18:01:08:030460][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 13686][18:01:08:030798][info  ] RTSpatialIndex 0x7046a800ac10 (Used 2 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 13683][18:01:08:031189][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 13684][18:01:08:032440][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 13683][18:01:08:032919][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 13686][18:01:08:032934][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 13684][18:01:08:032965][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 13683][18:01:08:032992][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 1 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13686][18:01:08:032977][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 1 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13684][18:01:08:033590][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 13684][18:01:08:033653][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13685][18:01:08:037199][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 13685][18:01:08:037341][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 13685][18:01:08:038057][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 13685][18:01:08:038104][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13686][18:01:08:040657][info  ] RTSpatialIndex 0x7046a800ac10 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 8
