Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q2... [LIBGPUSPATIAL] [ 13093][18:00:36:753501][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 13091][18:00:37:794858][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 6
[LIBGPUSPATIAL] [ 13093][18:00:37:794898][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 1 MB), Loaded Geometries, ProbeArray 33333, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 13093][18:00:37:794947][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 1 MB), Evaluating 9 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13097][18:00:37:795123][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 5
[LIBGPUSPATIAL] [ 13092][18:00:37:795353][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 1 MB), Probe Points, Size: 33333, Results: 7
[LIBGPUSPATIAL] [ 13096][18:00:37:795500][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 6
[LIBGPUSPATIAL] [ 13091][18:00:37:795928][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Probe Points, Size: 33333, Results: 6
[LIBGPUSPATIAL] [ 13097][18:00:37:796085][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Probe Points, Size: 33333, Results: 5
[LIBGPUSPATIAL] [ 13092][18:00:37:796217][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 7, Type Point
[LIBGPUSPATIAL] [ 13096][18:00:37:796422][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 1 MB), Probe Points, Size: 33333, Results: 6
[LIBGPUSPATIAL] [ 13092][18:00:37:796450][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 1 MB), Evaluating 7 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13091][18:00:37:796990][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 13091][18:00:37:797034][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Evaluating 6 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13090][18:00:37:797077][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 13097][18:00:37:797091][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 2 MB), Loaded Geometries, ProbeArray 33333, Loaded 5, Type Point
[LIBGPUSPATIAL] [ 13096][18:00:37:797145][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 2 MB), Loaded Geometries, ProbeArray 33333, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 13097][18:00:37:797154][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 2 MB), Evaluating 5 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13096][18:00:37:797247][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 2 MB), Evaluating 6 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13095][18:00:37:797738][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 13090][18:00:37:798185][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 13095][18:00:37:798426][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 13095][18:00:37:799567][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 13095][18:00:37:799628][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13094][18:00:37:799668][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 13090][18:00:37:799884][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 13090][18:00:37:799958][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13094][18:00:37:800346][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 13094][18:00:37:800854][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 13094][18:00:37:800909][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13095][18:00:37:814683][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 13090][18:00:37:814706][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 13090][18:00:37:814904][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 1 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 13095][18:00:37:815015][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 13094][18:00:37:816721][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 13094][18:00:37:816868][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 13090][18:00:37:817576][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 13090][18:00:37:817622][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13095][18:00:37:818235][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 13095][18:00:37:818280][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13094][18:00:37:818317][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 13094][18:00:37:818361][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13096][18:00:37:819747][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 13096][18:00:37:819934][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 13096][18:00:37:820978][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 13096][18:00:37:821047][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 2 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13091][18:00:37:821568][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 13093][18:00:37:821892][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 13091][18:00:37:822143][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 2 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 13093][18:00:37:822229][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 1 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 13097][18:00:37:822366][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 13097][18:00:37:822678][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 13093][18:00:37:823004][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 13093][18:00:37:823043][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13091][18:00:37:824053][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 13091][18:00:37:824094][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13097][18:00:37:824596][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 13097][18:00:37:824640][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13092][18:00:37:824702][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 13092][18:00:37:824951][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 13092][18:00:37:825467][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 13092][18:00:37:825508][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13090][18:00:37:829901][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 13090][18:00:37:830034][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 13090][18:00:37:830550][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 13090][18:00:37:830597][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13095][18:00:37:831776][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 13094][18:00:37:831836][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 13095][18:00:37:832040][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 1 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 13094][18:00:37:832129][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 13095][18:00:37:832594][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 13095][18:00:37:832636][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13094][18:00:37:833047][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 13094][18:00:37:833087][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13096][18:00:37:834405][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 13096][18:00:37:834515][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 13096][18:00:37:835381][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 13096][18:00:37:835448][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 1 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13093][18:00:37:835882][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 13093][18:00:37:836061][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 13093][18:00:37:836542][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 13093][18:00:37:836685][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13091][18:00:37:837590][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 13091][18:00:37:837713][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 13091][18:00:37:839023][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 13091][18:00:37:839069][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 2 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13092][18:00:37:839432][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 13097][18:00:37:839545][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 13092][18:00:37:839955][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 13097][18:00:37:840122][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 13092][18:00:37:841105][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 13092][18:00:37:841319][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13090][18:00:37:843217][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 13090][18:00:37:843345][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 13097][18:00:37:845236][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 13097][18:00:37:845356][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 1 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13090][18:00:37:845726][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 13090][18:00:37:846078][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 4 MB), Evaluating 22 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13094][18:00:37:846414][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 13095][18:00:37:846717][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 13096][18:00:37:846917][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 13095][18:00:37:847085][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 2 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 13096][18:00:37:847190][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 13094][18:00:37:847478][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 13095][18:00:37:847731][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 13095][18:00:37:847775][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Evaluating 10 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13093][18:00:37:849737][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 13093][18:00:37:849881][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 13094][18:00:37:850287][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 13094][18:00:37:850330][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 2 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13096][18:00:37:850547][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 13096][18:00:37:850603][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13091][18:00:37:850633][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 13093][18:00:37:850791][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 13091][18:00:37:850981][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 13093][18:00:37:850991][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13091][18:00:37:851481][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 13091][18:00:37:851551][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13092][18:00:37:853716][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 13092][18:00:37:853866][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 13092][18:00:37:854673][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 13092][18:00:37:854713][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13090][18:00:37:861389][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 13095][18:00:37:861548][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 13090][18:00:37:861696][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 2 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 13097][18:00:37:861740][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 13095][18:00:37:861869][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 13097][18:00:37:862031][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 13090][18:00:37:862456][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 13095][18:00:37:862462][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 13090][18:00:37:862513][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13095][18:00:37:862532][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13097][18:00:37:862567][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 13097][18:00:37:862615][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13096][18:00:37:863715][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 13096][18:00:37:864449][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 13094][18:00:37:864565][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 13094][18:00:37:865091][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 13096][18:00:37:865253][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 13093][18:00:37:865284][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 6
[LIBGPUSPATIAL] [ 13096][18:00:37:865306][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13094][18:00:37:865597][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 13094][18:00:37:865659][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 2 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13093][18:00:37:865837][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 1 MB), Probe Points, Size: 100000, Results: 6
[LIBGPUSPATIAL] [ 13091][18:00:37:866259][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 13093][18:00:37:866526][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 13093][18:00:37:866564][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Evaluating 6 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13091][18:00:37:866734][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 13092][18:00:37:868251][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 13092][18:00:37:868387][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 13091][18:00:37:868711][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 13091][18:00:37:868755][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13092][18:00:37:868858][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
