Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q6... [LIBGPUSPATIAL] [ 50849][17:27:17:037731][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 50847][17:27:18:410372][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 50844][17:27:18:410884][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 50850][17:27:18:410941][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 50847][17:27:18:410993][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 50850][17:27:18:411223][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50847][17:27:18:411658][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 50847][17:27:18:411714][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 1 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50848][17:27:18:412117][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 50844][17:27:18:412378][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 50844][17:27:18:412463][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 2 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50848][17:27:18:412931][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 50843][17:27:18:413224][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 50843][17:27:18:413789][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 50843][17:27:18:414192][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 50843][17:27:18:414267][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50845][17:27:18:415167][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 37
[LIBGPUSPATIAL] [ 50845][17:27:18:415294][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 37
[LIBGPUSPATIAL] [ 50848][17:27:18:416378][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 50848][17:27:18:416446][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50845][17:27:18:416518][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 27, Type Point
[LIBGPUSPATIAL] [ 50845][17:27:18:416572][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Evaluating 37 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50846][17:27:18:426647][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 50846][17:27:18:426781][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 50846][17:27:18:427286][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 50846][17:27:18:427330][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 1 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50850][17:27:18:427743][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 50850][17:27:18:428137][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 50850][17:27:18:428782][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 50850][17:27:18:428999][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 1 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50849][17:27:18:429708][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 50847][17:27:18:429768][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 50849][17:27:18:429950][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 50849][17:27:18:430335][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 50849][17:27:18:430386][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 1 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50847][17:27:18:430820][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 2 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 50843][17:27:18:431360][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 50847][17:27:18:431661][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 50847][17:27:18:431759][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 2 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50843][17:27:18:432103][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 50844][17:27:18:432499][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 26
[LIBGPUSPATIAL] [ 50844][17:27:18:432750][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 26
[LIBGPUSPATIAL] [ 50844][17:27:18:433524][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 50843][17:27:18:433531][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 50844][17:27:18:433620][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 1 MB), Evaluating 26 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50845][17:27:18:433951][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 50843][17:27:18:433967][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 1 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50845][17:27:18:434725][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 2 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 50848][17:27:18:434913][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 34
[LIBGPUSPATIAL] [ 50848][17:27:18:435584][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 34
[LIBGPUSPATIAL] [ 50845][17:27:18:435767][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 50845][17:27:18:435814][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50848][17:27:18:439114][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 24, Type Point
[LIBGPUSPATIAL] [ 50848][17:27:18:439235][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Evaluating 34 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50850][17:27:18:446661][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 50850][17:27:18:446803][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 50846][17:27:18:447344][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 30
[LIBGPUSPATIAL] [ 50850][17:27:18:447374][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 50850][17:27:18:447422][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 1 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50846][17:27:18:447503][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 30
[LIBGPUSPATIAL] [ 50846][17:27:18:447981][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 50846][17:27:18:448021][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Evaluating 30 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50849][17:27:18:450960][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 50849][17:27:18:451263][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 50845][17:27:18:451877][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 50845][17:27:18:452059][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 50849][17:27:18:452084][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 50849][17:27:18:452133][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50845][17:27:18:452515][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 50845][17:27:18:452657][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50847][17:27:18:454141][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 50844][17:27:18:454172][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 50843][17:27:18:454369][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 50847][17:27:18:454791][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 2 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 50844][17:27:18:455088][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 50843][17:27:18:455159][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 50843][17:27:18:455507][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 50843][17:27:18:455550][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50848][17:27:18:457128][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 50848][17:27:18:457265][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 50844][17:27:18:457984][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 50847][17:27:18:458014][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 50848][17:27:18:458029][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 50844][17:27:18:458058][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50847][17:27:18:458085][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50848][17:27:18:458091][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50850][17:27:18:463311][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 50850][17:27:18:463446][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 50850][17:27:18:465859][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 50850][17:27:18:465913][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50846][17:27:18:467198][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 50846][17:27:18:467316][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 50846][17:27:18:467925][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 50846][17:27:18:467965][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50849][17:27:18:470156][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 33
[LIBGPUSPATIAL] [ 50849][17:27:18:470302][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 33
[LIBGPUSPATIAL] [ 50849][17:27:18:470829][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 50849][17:27:18:470950][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Evaluating 33 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50843][17:27:18:473409][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 50843][17:27:18:473540][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 50845][17:27:18:473986][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 50843][17:27:18:474013][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 50843][17:27:18:474092][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 1 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50845][17:27:18:474163][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 50845][17:27:18:475279][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 50845][17:27:18:475337][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50848][17:27:18:475990][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 50848][17:27:18:476554][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 50844][17:27:18:476667][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 31
[LIBGPUSPATIAL] [ 50844][17:27:18:477075][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 31
[LIBGPUSPATIAL] [ 50848][17:27:18:477322][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 50848][17:27:18:477363][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50844][17:27:18:477557][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 50844][17:27:18:477624][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 1 MB), Evaluating 31 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50847][17:27:18:477902][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 50847][17:27:18:478462][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 50847][17:27:18:478963][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 50847][17:27:18:479010][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50850][17:27:18:482954][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 50850][17:27:18:483106][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 50850][17:27:18:483510][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 50850][17:27:18:483554][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50846][17:27:18:485833][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 50846][17:27:18:485969][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 50846][17:27:18:486396][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 50846][17:27:18:486441][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50849][17:27:18:492491][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 33
[LIBGPUSPATIAL] [ 50849][17:27:18:494174][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 2 MB), Probe Points, Size: 100000, Results: 33
[LIBGPUSPATIAL] [ 50843][17:27:18:494251][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 50845][17:27:18:494330][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 50845][17:27:18:494710][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 50849][17:27:18:494744][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 50849][17:27:18:494781][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 1 MB), Evaluating 33 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50843][17:27:18:494911][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 50844][17:27:18:495457][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 50844][17:27:18:495717][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 50845][17:27:18:496052][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 50845][17:27:18:496098][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 1 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50844][17:27:18:496395][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 50848][17:27:18:496403][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 50844][17:27:18:496434][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 1 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50848][17:27:18:496683][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 2 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 50847][17:27:18:497191][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 50848][17:27:18:497220][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 50848][17:27:18:497317][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 1 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50847][17:27:18:497603][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 50847][17:27:18:499084][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 50847][17:27:18:499129][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50850][17:27:18:499737][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 50843][17:27:18:499888][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 50843][17:27:18:500146][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 1 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50850][17:27:18:500223][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 50850][17:27:18:500799][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
