Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q6... [LIBGPUSPATIAL] [ 52128][17:28:10:771794][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 52130][17:28:13:072029][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 52130][17:28:13:072178][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 52128][17:28:13:072717][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 52128][17:28:13:072767][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 30 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52130][17:28:13:073530][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 8, Type Point
[LIBGPUSPATIAL] [ 52130][17:28:13:073584][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 1 MB), Evaluating 10 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52124][17:28:13:076092][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 7
[LIBGPUSPATIAL] [ 52124][17:28:13:076322][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 33333, Results: 7
[LIBGPUSPATIAL] [ 52129][17:28:13:076700][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 52129][17:28:13:076826][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 52129][17:28:13:077246][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 52129][17:28:13:077354][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52124][17:28:13:081320][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 5, Type Point
[LIBGPUSPATIAL] [ 52124][17:28:13:081383][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 7 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52130][17:28:13:083573][info  ] RTSpatialIndex 0x70e27000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 52130][17:28:13:083696][info  ] RTSpatialIndex 0x70e27000a800 (Used 0 MB), Probe Points, Size: 33333, Results: 11
[LIBGPUSPATIAL] [ 52130][17:28:13:086905][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 52130][17:28:13:086968][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52126][17:28:13:091963][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 52126][17:28:13:092169][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 52126][17:28:13:093239][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 52126][17:28:13:093293][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 1 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52125][17:28:13:093880][info  ] RTSpatialIndex 0x70e27000a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 52131][17:28:13:093983][info  ] RTSpatialIndex 0x70e27000a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 52125][17:28:13:094180][info  ] RTSpatialIndex 0x70e27000a800 (Used 2 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 52128][17:28:13:094295][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 52131][17:28:13:094755][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 52125][17:28:13:094762][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 52125][17:28:13:094925][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 1 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52128][17:28:13:095502][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 52131][17:28:13:096269][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 52131][17:28:13:096314][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52129][17:28:13:100014][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 52129][17:28:13:100174][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 52128][17:28:13:101316][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 52128][17:28:13:101361][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52127][17:28:13:106490][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 52127][17:28:13:106714][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 52127][17:28:13:110400][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 52127][17:28:13:110467][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 1 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52129][17:28:13:110772][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 52129][17:28:13:110812][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 1 MB), Evaluating 12 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52126][17:28:13:111051][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 52126][17:28:13:115412][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 52126][17:28:13:115903][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 52126][17:28:13:115966][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 1 MB), Evaluating 13 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52125][17:28:13:116327][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 52125][17:28:13:116638][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 52125][17:28:13:117170][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 52125][17:28:13:117236][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52131][17:28:13:119155][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 52131][17:28:13:119282][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 52128][17:28:13:120997][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 52128][17:28:13:121228][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 52131][17:28:13:121679][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 52128][17:28:13:121882][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 52128][17:28:13:122048][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52131][17:28:13:121991][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52124][17:28:13:124673][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 52124][17:28:13:124821][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 52124][17:28:13:125445][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 52124][17:28:13:125483][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 1 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52130][17:28:13:125888][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 52129][17:28:13:125941][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 4
[LIBGPUSPATIAL] [ 52130][17:28:13:126153][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 52129][17:28:13:126551][info  ] RTSpatialIndex 0x70e27000a800 (Used 0 MB), Probe Points, Size: 33333, Results: 4
[LIBGPUSPATIAL] [ 52130][17:28:13:127993][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 52130][17:28:13:128238][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52129][17:28:13:131409][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 3, Type Point
[LIBGPUSPATIAL] [ 52129][17:28:13:131624][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 4 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52125][17:28:13:135571][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 52125][17:28:13:136123][info  ] RTSpatialIndex 0x70e27000a800 (Used 3 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 52127][17:28:13:136343][info  ] RTSpatialIndex 0x70e27000a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 52127][17:28:13:136859][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 52126][17:28:13:136979][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 52126][17:28:13:137166][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 52125][17:28:13:137448][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 52125][17:28:13:137485][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52127][17:28:13:139378][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 52127][17:28:13:139424][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52126][17:28:13:140090][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 52126][17:28:13:140137][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52131][17:28:13:141852][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 52131][17:28:13:141976][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 52131][17:28:13:142466][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 24, Type Point
[LIBGPUSPATIAL] [ 52131][17:28:13:142530][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52128][17:28:13:146302][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 52130][17:28:13:146304][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 34
[LIBGPUSPATIAL] [ 52128][17:28:13:146517][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 52130][17:28:13:147005][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 34
[LIBGPUSPATIAL] [ 52128][17:28:13:147205][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 52128][17:28:13:147245][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52130][17:28:13:147653][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 52130][17:28:13:147842][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 1 MB), Evaluating 34 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52124][17:28:13:148393][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 52124][17:28:13:148534][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 52124][17:28:13:149107][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 52124][17:28:13:149163][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52125][17:28:13:156922][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 52125][17:28:13:157076][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 52125][17:28:13:158204][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 52125][17:28:13:158263][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 1 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52127][17:28:13:158292][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 52127][17:28:13:158975][info  ] RTSpatialIndex 0x70e27000a800 (Used 2 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 52127][17:28:13:159465][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 52127][17:28:13:159591][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 1 MB), Evaluating 15 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52126][17:28:13:159658][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 52126][17:28:13:159941][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 52131][17:28:13:161665][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 52131][17:28:13:161795][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 52126][17:28:13:162115][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 52126][17:28:13:162169][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52131][17:28:13:162194][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 52131][17:28:13:162237][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52128][17:28:13:165687][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 52128][17:28:13:165844][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 52129][17:28:13:166567][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 52129][17:28:13:167136][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 52128][17:28:13:167186][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 52128][17:28:13:167231][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 1 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52124][17:28:13:167459][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 52124][17:28:13:167700][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 52129][17:28:13:167970][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 52129][17:28:13:168058][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52124][17:28:13:168366][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 52124][17:28:13:168434][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52130][17:28:13:171592][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 52130][17:28:13:171765][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 52130][17:28:13:174255][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 52130][17:28:13:174328][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52125][17:28:13:176834][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 52125][17:28:13:176976][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 52125][17:28:13:177545][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 52125][17:28:13:177624][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 1 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52127][17:28:13:177877][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 52131][17:28:13:178301][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 52131][17:28:13:179477][info  ] RTSpatialIndex 0x70e27000a800 (Used 2 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 52127][17:28:13:179856][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 52126][17:28:13:179920][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 52126][17:28:13:180377][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 52127][17:28:13:180695][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 52131][17:28:13:180705][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 52127][17:28:13:180750][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52131][17:28:13:180756][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52126][17:28:13:180971][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 52126][17:28:13:181065][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52128][17:28:13:184694][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 52128][17:28:13:184821][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 52128][17:28:13:185448][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 52128][17:28:13:185498][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52124][17:28:13:186465][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
