Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q6... [LIBGPUSPATIAL] [ 11878][17:59:26:450581][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 11878][17:59:27:699584][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11873][17:59:27:706078][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 11873][17:59:27:706215][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 11873][17:59:27:706898][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 11873][17:59:27:706945][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11880][17:59:27:711522][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 11880][17:59:27:711675][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 11880][17:59:27:712232][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 11880][17:59:27:712277][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11874][17:59:27:713014][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 37
[LIBGPUSPATIAL] [ 11874][17:59:27:713428][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 37
[LIBGPUSPATIAL] [ 11874][17:59:27:713895][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 30, Type Point
[LIBGPUSPATIAL] [ 11874][17:59:27:713965][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Evaluating 37 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11879][17:59:27:714915][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 11879][17:59:27:715039][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 11879][17:59:27:715377][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 11879][17:59:27:715419][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11877][17:59:27:716270][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 11877][17:59:27:716566][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 11878][17:59:27:717477][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 11878][17:59:27:717604][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 11877][17:59:27:717882][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 11877][17:59:27:717994][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11878][17:59:27:719036][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 11878][17:59:27:719080][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 1 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11875][17:59:27:719619][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 11875][17:59:27:720016][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 11880][17:59:27:720409][info  ] RTSpatialIndex 0x72a41800a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 4
[LIBGPUSPATIAL] [ 11875][17:59:27:720472][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 11875][17:59:27:720661][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11880][17:59:27:720734][info  ] RTSpatialIndex 0x72a41800a800 (Used 0 MB), Probe Points, Size: 33333, Results: 4
[LIBGPUSPATIAL] [ 11880][17:59:27:723305][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 3, Type Point
[LIBGPUSPATIAL] [ 11880][17:59:27:723389][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Evaluating 4 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11873][17:59:27:724339][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 11873][17:59:27:724533][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 11873][17:59:27:724978][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 11873][17:59:27:725095][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11878][17:59:27:725972][info  ] RTSpatialIndex 0x72a41800a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 7
[LIBGPUSPATIAL] [ 11878][17:59:27:726142][info  ] RTSpatialIndex 0x72a41800a800 (Used 0 MB), Probe Points, Size: 33333, Results: 7
[LIBGPUSPATIAL] [ 11878][17:59:27:726530][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 5, Type Point
[LIBGPUSPATIAL] [ 11878][17:59:27:726579][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Evaluating 7 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11875][17:59:27:729518][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 11875][17:59:27:729683][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Probe Points, Size: 33333, Results: 9
[LIBGPUSPATIAL] [ 11876][17:59:27:730046][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 11876][17:59:27:730183][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 11876][17:59:27:730575][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 11876][17:59:27:730629][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11874][17:59:27:733346][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 11874][17:59:27:733498][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 11875][17:59:27:734573][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 1 MB), Loaded Geometries, ProbeArray 33333, Loaded 7, Type Point
[LIBGPUSPATIAL] [ 11879][17:59:27:734865][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 11875][17:59:27:734889][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 1 MB), Evaluating 9 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11879][17:59:27:735021][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 11874][17:59:27:735171][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 11874][17:59:27:735271][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11879][17:59:27:735783][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 8, Type Point
[LIBGPUSPATIAL] [ 11879][17:59:27:735859][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Evaluating 10 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11877][17:59:27:737526][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 11877][17:59:27:737677][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 11873][17:59:27:742823][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 37
[LIBGPUSPATIAL] [ 11873][17:59:27:742984][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 37
[LIBGPUSPATIAL] [ 11877][17:59:27:743415][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 25, Type Point
[LIBGPUSPATIAL] [ 11877][17:59:27:743455][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11874][17:59:27:744384][info  ] RTSpatialIndex 0x72a41800a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 7
[LIBGPUSPATIAL] [ 11874][17:59:27:744498][info  ] RTSpatialIndex 0x72a41800a800 (Used 0 MB), Probe Points, Size: 33333, Results: 7
[LIBGPUSPATIAL] [ 11873][17:59:27:744740][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 28, Type Point
[LIBGPUSPATIAL] [ 11873][17:59:27:744789][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Evaluating 37 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11879][17:59:27:746047][info  ] RTSpatialIndex 0x72a41800a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 11879][17:59:27:746173][info  ] RTSpatialIndex 0x72a41800a800 (Used 0 MB), Probe Points, Size: 33333, Results: 11
[LIBGPUSPATIAL] [ 11879][17:59:27:746562][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 11879][17:59:27:746607][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11876][17:59:27:747854][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 11876][17:59:27:747992][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 11874][17:59:27:748061][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 11874][17:59:27:748105][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Evaluating 7 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11876][17:59:27:748380][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 11876][17:59:27:748449][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11873][17:59:27:752333][info  ] RTSpatialIndex 0x72a41800a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 11873][17:59:27:752523][info  ] RTSpatialIndex 0x72a41800a800 (Used 0 MB), Probe Points, Size: 33333, Results: 15
[LIBGPUSPATIAL] [ 11873][17:59:27:756159][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 11873][17:59:27:756229][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11877][17:59:27:760526][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 11877][17:59:27:760737][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 11877][17:59:27:761182][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 11877][17:59:27:761229][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11875][17:59:27:764251][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 11878][17:59:27:764250][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 11875][17:59:27:764485][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 11878][17:59:27:764595][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 11876][17:59:27:765583][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 11876][17:59:27:765717][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 11878][17:59:27:766050][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 11878][17:59:27:766095][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11876][17:59:27:766770][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 11875][17:59:27:766809][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 11876][17:59:27:766814][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11875][17:59:27:766879][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11877][17:59:27:769073][info  ] RTSpatialIndex 0x72a41800a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 11877][17:59:27:769223][info  ] RTSpatialIndex 0x72a41800a800 (Used 0 MB), Probe Points, Size: 33333, Results: 9
[LIBGPUSPATIAL] [ 11879][17:59:27:769890][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 11879][17:59:27:770029][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 11877][17:59:27:770309][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 8, Type Point
[LIBGPUSPATIAL] [ 11877][17:59:27:770438][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Evaluating 9 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11879][17:59:27:770649][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 11879][17:59:27:770911][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11873][17:59:27:780800][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 11873][17:59:27:780953][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 11873][17:59:27:781332][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 11873][17:59:27:781374][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11876][17:59:27:784502][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 11876][17:59:27:784730][info  ] RTSpatialIndex 0x72a41800a800 (Used 2 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 11874][17:59:27:785053][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 11876][17:59:27:785188][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 11874][17:59:27:785214][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 11876][17:59:27:785234][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11874][17:59:27:786104][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 11874][17:59:27:786151][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11878][17:59:27:789144][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 11875][17:59:27:789144][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 34
[LIBGPUSPATIAL] [ 11878][17:59:27:789337][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 11875][17:59:27:789455][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 34
[LIBGPUSPATIAL] [ 11875][17:59:27:790072][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 11878][17:59:27:790093][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 11875][17:59:27:790160][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 2 MB), Evaluating 34 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11878][17:59:27:790169][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 2 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11880][17:59:27:790467][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 11879][17:59:27:790867][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 11880][17:59:27:791197][info  ] RTSpatialIndex 0x72a41800a800 (Used 2 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 11879][17:59:27:791274][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 11879][17:59:27:793083][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 11879][17:59:27:793137][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11880][17:59:27:794113][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 11880][17:59:27:794155][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11873][17:59:27:800406][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 11873][17:59:27:800549][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 11877][17:59:27:801370][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 11876][17:59:27:801443][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 11877][17:59:27:801680][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 11876][17:59:27:801810][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 11873][17:59:27:801817][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 11873][17:59:27:802082][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11877][17:59:27:802624][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 11877][17:59:27:802667][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11876][17:59:27:802732][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 11876][17:59:27:802772][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11874][17:59:27:806524][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 11874][17:59:27:806661][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 11874][17:59:27:807005][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 11874][17:59:27:807045][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11875][17:59:27:809803][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
