Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q2... [LIBGPUSPATIAL] [ 11284][17:58:56:142623][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 11284][17:58:57:219255][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 11284][17:58:57:219320][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11280][17:58:57:220452][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 11280][17:58:57:220591][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11279][17:58:57:222824][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 11279][17:58:57:222965][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Probe Points, Size: 33333, Results: 10
[LIBGPUSPATIAL] [ 11279][17:58:57:223620][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 11279][17:58:57:223665][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 10 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11280][17:58:57:226091][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 6
[LIBGPUSPATIAL] [ 11280][17:58:57:226214][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Probe Points, Size: 33333, Results: 6
[LIBGPUSPATIAL] [ 11280][17:58:57:226500][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 11280][17:58:57:226542][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 6 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11277][17:58:57:227925][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 11277][17:58:57:228062][info  ] RTSpatialIndex 0x7b98f000a800 (Used 2 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 11283][17:58:57:229035][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 11283][17:58:57:229181][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 11281][17:58:57:232128][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 11277][17:58:57:232209][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 11283][17:58:57:232128][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 11283][17:58:57:232271][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11277][17:58:57:232290][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11281][17:58:57:232371][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 11281][17:58:57:232868][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 11281][17:58:57:232965][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 1 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11284][17:58:57:233925][info  ] RTSpatialIndex 0x7b98f000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 11278][17:58:57:234025][info  ] RTSpatialIndex 0x7b98f000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 11284][17:58:57:234340][info  ] RTSpatialIndex 0x7b98f000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 11278][17:58:57:234883][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 11284][17:58:57:235161][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 11284][17:58:57:235223][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11282][17:58:57:236139][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 11282][17:58:57:236255][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 11282][17:58:57:238070][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 11278][17:58:57:238079][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 11282][17:58:57:238113][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11278][17:58:57:238120][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11280][17:58:57:243935][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 11280][17:58:57:244135][info  ] RTSpatialIndex 0x7b98f000a800 (Used 2 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 11281][17:58:57:244792][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 11281][17:58:57:244935][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 11280][17:58:57:244961][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 11280][17:58:57:244998][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11277][17:58:57:246173][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 11281][17:58:57:246306][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 11277][17:58:57:246425][info  ] RTSpatialIndex 0x7b98f000a800 (Used 2 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 11281][17:58:57:246511][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 1 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11283][17:58:57:247190][info  ] RTSpatialIndex 0x7b98f000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 11277][17:58:57:247302][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 11277][17:58:57:247377][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 3 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11279][17:58:57:247752][info  ] RTSpatialIndex 0x7b98f000a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 11283][17:58:57:248277][info  ] RTSpatialIndex 0x7b98f000a800 (Used 2 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 11284][17:58:57:248329][info  ] RTSpatialIndex 0x7b98f000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 11279][17:58:57:248608][info  ] RTSpatialIndex 0x7b98f000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 11283][17:58:57:249015][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 11284][17:58:57:249100][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 11279][17:58:57:249259][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 11279][17:58:57:249295][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11283][17:58:57:249882][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11284][17:58:57:249951][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 11284][17:58:57:249987][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11278][17:58:57:251316][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 11278][17:58:57:251445][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 11278][17:58:57:252215][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 11278][17:58:57:252407][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11282][17:58:57:254057][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 11282][17:58:57:254185][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 11282][17:58:57:254521][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 11282][17:58:57:254564][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11280][17:58:57:258313][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 11280][17:58:57:258439][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 11280][17:58:57:259082][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 11280][17:58:57:259126][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11277][17:58:57:261098][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 11277][17:58:57:261230][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 11277][17:58:57:261561][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 11277][17:58:57:261611][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11279][17:58:57:263769][info  ] RTSpatialIndex 0x7b98f000a800 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 11281][17:58:57:263988][info  ] RTSpatialIndex 0x7b98f000a800 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 11279][17:58:57:264138][info  ] RTSpatialIndex 0x7b98f000a800 (Used 3 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 11284][17:58:57:264188][info  ] RTSpatialIndex 0x7b98f000a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 6
[LIBGPUSPATIAL] [ 11283][17:58:57:264319][info  ] RTSpatialIndex 0x7b98f000a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 11284][17:58:57:264659][info  ] RTSpatialIndex 0x7b98f000a800 (Used 2 MB), Probe Points, Size: 100000, Results: 6
[LIBGPUSPATIAL] [ 11279][17:58:57:264869][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 11279][17:58:57:264946][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 1 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11281][17:58:57:264970][info  ] RTSpatialIndex 0x7b98f000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 11283][17:58:57:265084][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 11284][17:58:57:265275][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 11284][17:58:57:265320][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 6 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11281][17:58:57:265594][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 11281][17:58:57:265644][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11278][17:58:57:267086][info  ] RTSpatialIndex 0x7b98f000a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 11283][17:58:57:268629][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 11283][17:58:57:268684][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 1 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11278][17:58:57:268884][info  ] RTSpatialIndex 0x7b98f000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 11282][17:58:57:269014][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 11282][17:58:57:269434][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 11278][17:58:57:269742][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 11282][17:58:57:269793][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 11282][17:58:57:269857][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11278][17:58:57:269801][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11280][17:58:57:273819][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 11280][17:58:57:273987][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 11277][17:58:57:274561][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 11277][17:58:57:274694][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 11277][17:58:57:275086][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 11277][17:58:57:275143][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11280][17:58:57:275091][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 11280][17:58:57:275363][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11284][17:58:57:278136][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 11284][17:58:57:278289][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 11279][17:58:57:279253][info  ] RTSpatialIndex 0x7b98f000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 11284][17:58:57:279289][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 11284][17:58:57:279329][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 1 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11281][17:58:57:279357][info  ] RTSpatialIndex 0x7b98f000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 11279][17:58:57:280200][info  ] RTSpatialIndex 0x7b98f000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 11281][17:58:57:280358][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 11281][17:58:57:282037][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 11279][17:58:57:282091][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 11281][17:58:57:282097][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11279][17:58:57:282143][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11283][17:58:57:283209][info  ] RTSpatialIndex 0x7b98f000a800 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 11278][17:58:57:283576][info  ] RTSpatialIndex 0x7b98f000a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 11283][17:58:57:283697][info  ] RTSpatialIndex 0x7b98f000a800 (Used 2 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 11282][17:58:57:284137][info  ] RTSpatialIndex 0x7b98f000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 11283][17:58:57:284324][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 11283][17:58:57:284370][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 1 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11278][17:58:57:284791][info  ] RTSpatialIndex 0x7b98f000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 11282][17:58:57:285184][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 11277][17:58:57:288033][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 11282][17:58:57:288259][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 11282][17:58:57:288305][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11277][17:58:57:288750][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 11278][17:58:57:288755][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 11278][17:58:57:288923][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 1 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11277][17:58:57:289259][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 11277][17:58:57:289306][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11280][17:58:57:289741][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 11284][17:58:57:291498][info  ] RTSpatialIndex 0x7b98f000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 11284][17:58:57:291763][info  ] RTSpatialIndex 0x7b98f000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 11280][17:58:57:291980][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 11284][17:58:57:293088][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 11284][17:58:57:293132][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11281][17:58:57:293189][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 11281][17:58:57:293410][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 11280][17:58:57:294976][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 11280][17:58:57:295010][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 10 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11279][17:58:57:296787][info  ] RTSpatialIndex 0x7b98f000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 11279][17:58:57:296976][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 11283][17:58:57:297602][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 11283][17:58:57:297694][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 11281][17:58:57:298336][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
