Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q2... [LIBGPUSPATIAL] [ 50742][17:27:12:022527][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 50739][17:27:13:094511][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 50741][17:27:13:094530][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 50739][17:27:13:094557][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50741][17:27:13:094563][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50742][17:27:13:095486][info  ] RTSpatialIndex 0x71c8f400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 50740][17:27:13:095787][info  ] RTSpatialIndex 0x71c8f400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 50742][17:27:13:096240][info  ] RTSpatialIndex 0x71c8f400a800 (Used 1 MB), Probe Points, Size: 33333, Results: 9
[LIBGPUSPATIAL] [ 50740][17:27:13:096538][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 50742][17:27:13:097392][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 50742][17:27:13:097435][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 9 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50744][17:27:13:098264][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 50744][17:27:13:098392][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 50744][17:27:13:098691][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 50744][17:27:13:098732][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50740][17:27:13:099052][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 50740][17:27:13:099095][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50741][17:27:13:101203][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 6
[LIBGPUSPATIAL] [ 50741][17:27:13:101366][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Probe Points, Size: 33333, Results: 6
[LIBGPUSPATIAL] [ 50745][17:27:13:102907][info  ] RTSpatialIndex 0x71c8f400a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 50741][17:27:13:102919][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 2 MB), Loaded Geometries, ProbeArray 33333, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 50741][17:27:13:103000][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 2 MB), Evaluating 6 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50745][17:27:13:103309][info  ] RTSpatialIndex 0x71c8f400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 50746][17:27:13:103437][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 26
[LIBGPUSPATIAL] [ 50746][17:27:13:104637][info  ] RTSpatialIndex 0x71c8f400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 26
[LIBGPUSPATIAL] [ 50743][17:27:13:104665][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 50743][17:27:13:105084][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 50746][17:27:13:105445][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 26, Type Point
[LIBGPUSPATIAL] [ 50745][17:27:13:105452][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 50746][17:27:13:105498][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 26 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50745][17:27:13:105599][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50743][17:27:13:105981][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 50743][17:27:13:106248][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50739][17:27:13:107409][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 50739][17:27:13:107515][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 50739][17:27:13:110356][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 50739][17:27:13:110418][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50743][17:27:13:112508][info  ] RTSpatialIndex 0x71c8f400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 5
[LIBGPUSPATIAL] [ 50744][17:27:13:112545][info  ] RTSpatialIndex 0x71c8f400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 6
[LIBGPUSPATIAL] [ 50744][17:27:13:112676][info  ] RTSpatialIndex 0x71c8f400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 6
[LIBGPUSPATIAL] [ 50740][17:27:13:113339][info  ] RTSpatialIndex 0x71c8f400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 50740][17:27:13:113449][info  ] RTSpatialIndex 0x71c8f400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 50743][17:27:13:113705][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Probe Points, Size: 33333, Results: 5
[LIBGPUSPATIAL] [ 50744][17:27:13:115456][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 50740][17:27:13:115461][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 50744][17:27:13:115508][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 6 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50740][17:27:13:115612][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50743][17:27:13:115807][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 5, Type Point
[LIBGPUSPATIAL] [ 50743][17:27:13:115860][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 5 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50739][17:27:13:116022][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 3
[LIBGPUSPATIAL] [ 50739][17:27:13:116316][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Probe Points, Size: 33333, Results: 3
[LIBGPUSPATIAL] [ 50739][17:27:13:116699][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 3, Type Point
[LIBGPUSPATIAL] [ 50739][17:27:13:116765][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 3 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50742][17:27:13:118850][info  ] RTSpatialIndex 0x71c8f400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 50746][17:27:13:118925][info  ] RTSpatialIndex 0x71c8f400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 50746][17:27:13:119072][info  ] RTSpatialIndex 0x71c8f400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 50745][17:27:13:119579][info  ] RTSpatialIndex 0x71c8f400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 50745][17:27:13:119719][info  ] RTSpatialIndex 0x71c8f400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 50742][17:27:13:119980][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 50746][17:27:13:120349][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 50746][17:27:13:120401][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50745][17:27:13:120620][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 50745][17:27:13:120669][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50742][17:27:13:120982][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 50742][17:27:13:121030][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50744][17:27:13:122483][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 50740][17:27:13:122494][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 7
[LIBGPUSPATIAL] [ 50744][17:27:13:122891][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Probe Points, Size: 33333, Results: 10
[LIBGPUSPATIAL] [ 50740][17:27:13:123086][info  ] RTSpatialIndex 0x71c8f400a800 (Used 1 MB), Probe Points, Size: 33333, Results: 7
[LIBGPUSPATIAL] [ 50741][17:27:13:123536][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 50741][17:27:13:123671][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 50744][17:27:13:123699][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 50740][17:27:13:123703][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 7, Type Point
[LIBGPUSPATIAL] [ 50740][17:27:13:123740][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 7 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50744][17:27:13:123746][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 10 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50741][17:27:13:124094][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 50741][17:27:13:124213][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50746][17:27:13:126308][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 6
[LIBGPUSPATIAL] [ 50746][17:27:13:127190][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Probe Points, Size: 33333, Results: 6
[LIBGPUSPATIAL] [ 50746][17:27:13:127875][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 50746][17:27:13:127921][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 6 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50745][17:27:13:129924][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 6
[LIBGPUSPATIAL] [ 50745][17:27:13:130128][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Probe Points, Size: 33333, Results: 6
[LIBGPUSPATIAL] [ 50745][17:27:13:130522][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 50745][17:27:13:130592][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 6 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50742][17:27:13:136167][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 50742][17:27:13:136323][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 50742][17:27:13:136997][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 50742][17:27:13:137093][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 1 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50739][17:27:13:138170][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 50741][17:27:13:138736][info  ] RTSpatialIndex 0x71c8f400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 50739][17:27:13:139089][info  ] RTSpatialIndex 0x71c8f400a800 (Used 3 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 50741][17:27:13:140410][info  ] RTSpatialIndex 0x71c8f400a800 (Used 2 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 50740][17:27:13:140811][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 50740][17:27:13:141176][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 50739][17:27:13:142187][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 50739][17:27:13:142229][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50745][17:27:13:143948][info  ] RTSpatialIndex 0x71c8f400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 50741][17:27:13:143969][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 50741][17:27:13:144010][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 1 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50746][17:27:13:144112][info  ] RTSpatialIndex 0x71c8f400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 50740][17:27:13:144154][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 50740][17:27:13:144261][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 1 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50745][17:27:13:144549][info  ] RTSpatialIndex 0x71c8f400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 50746][17:27:13:144713][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 50745][17:27:13:145222][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 50745][17:27:13:145271][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50746][17:27:13:145740][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 50746][17:27:13:145785][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50743][17:27:13:146938][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 50743][17:27:13:147903][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 50743][17:27:13:148375][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 50743][17:27:13:148428][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50744][17:27:13:151732][info  ] RTSpatialIndex 0x71c8f400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 50744][17:27:13:151896][info  ] RTSpatialIndex 0x71c8f400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 50742][17:27:13:152177][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 50742][17:27:13:152292][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 50744][17:27:13:152681][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 50744][17:27:13:152726][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50742][17:27:13:152940][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 50742][17:27:13:152989][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50739][17:27:13:155469][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 50739][17:27:13:155603][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 50739][17:27:13:156098][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 50739][17:27:13:156204][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50741][17:27:13:157628][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 50741][17:27:13:157754][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 50741][17:27:13:158102][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 50741][17:27:13:158153][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50745][17:27:13:158588][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 50745][17:27:13:158880][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 50745][17:27:13:159281][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 50745][17:27:13:159326][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 1 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50740][17:27:13:159716][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 50740][17:27:13:160020][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 50740][17:27:13:160387][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 50740][17:27:13:160431][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50746][17:27:13:162380][info  ] RTSpatialIndex 0x71c8f400a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 50746][17:27:13:162743][info  ] RTSpatialIndex 0x71c8f400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 50743][17:27:13:162776][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 50743][17:27:13:163147][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 50746][17:27:13:163388][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 50746][17:27:13:163477][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50743][17:27:13:163541][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 50743][17:27:13:163581][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50744][17:27:13:166212][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 50744][17:27:13:166364][info  ] RTSpatialIndex 0x71c8f400a800 (Used 2 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 50742][17:27:13:166898][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 50742][17:27:13:167183][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 50744][17:27:13:167688][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 50744][17:27:13:167740][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50742][17:27:13:167999][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
